0x20EA0  1A4A:0000  sar si,cl                              ; x86
0x228EC  1A4A:1A4C  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x228F1  1A4A:1A51  cmp word [bp+0xa],0x0                  ; x86
0x228F5  1A4A:1A55  jz 0x1a5a                              ; x86
0x228F7  1A4A:1A57  jmp 0x1b17                             ; x86
0x228FA  1A4A:1A5A  cmp di,[0xef40]                        ; x86
0x228FE  1A4A:1A5E  jl 0x1a7f                              ; x86
0x22900  1A4A:1A60  cmp si,[0xef42]                        ; x86
0x22904  1A4A:1A64  jl 0x1a7f                              ; x86
0x22906  1A4A:1A66  cmp si,[0xef3c]                        ; x86
0x2290A  1A4A:1A6A  jg 0x1a7f                              ; x86
0x2290C  1A4A:1A6C  cmp word [0x514e],0x0                  ; x86
0x22911  1A4A:1A71  jnz 0x1a7f                             ; x86
0x22913  1A4A:1A73  push word 0xff                         ; x86
0x22916  1A4A:1A76  push di                                ; x86
0x22917  1A4A:1A77  push si                                ; x86
0x22918  1A4A:1A78  call word far [0xeef4]                 ; x86
0x2291C  1A4A:1A7C  add sp,0x6                             ; x86
0x2291F  1A4A:1A7F  mov ax,[0xe4da]                        ; x86
0x22922  1A4A:1A82  imul ax,ax,0x6c                        ; x86
0x22925  1A4A:1A85  les bx,word [0xceb8]                   ; x86
0x22929  1A4A:1A89  add bx,ax                              ; x86
0x2292B  1A4A:1A8B  cmp word [es:bx+0x48],0x0              ; x86
0x22930  1A4A:1A90  jz 0x1ad6                              ; x86
0x22932  1A4A:1A92  cmp word [0xe4ec],0x78                 ; x86
0x22937  1A4A:1A97  jnz 0x1ab7                             ; x86
0x22939  1A4A:1A99  mov bx,[0xe4da]                        ; x86
0x2293D  1A4A:1A9D  add bx,bx                              ; x86
0x2293F  1A4A:1A9F  push word [bx-0x1bee]                  ; x86
0x22943  1A4A:1AA3  mov bx,[0xe4da]                        ; x86
0x22947  1A4A:1AA7  add bx,bx                              ; x86
0x22949  1A4A:1AA9  push word [bx-0x1cb6]                  ; x86
0x2294D  1A4A:1AAD  call word 0x32c2:word 0x1519           ; x86
0x22952  1A4A:1AB2  add sp,0x4                             ; x86
0x22955  1A4A:1AB5  jmp 0x1ad6                             ; x86
0x22957  1A4A:1AB7  push word [0xe4ec]                     ; x86
0x2295B  1A4A:1ABB  mov bx,[0xe4da]                        ; x86
0x2295F  1A4A:1ABF  add bx,bx                              ; x86
0x22961  1A4A:1AC1  push word [bx-0x1bee]                  ; x86
0x22965  1A4A:1AC5  mov bx,[0xe4da]                        ; x86
0x22969  1A4A:1AC9  add bx,bx                              ; x86
0x2296B  1A4A:1ACB  push word [bx-0x1cb6]                  ; x86
0x2296F  1A4A:1ACF  call word far [0xeef4]                 ; x86
0x22973  1A4A:1AD3  add sp,0x6                             ; x86
0x22976  1A4A:1AD6  cmp di,[0xef40]                        ; x86
0x2297A  1A4A:1ADA  jl 0x1b03                              ; x86
0x2297C  1A4A:1ADC  cmp si,[0xef42]                        ; x86
0x22980  1A4A:1AE0  jl 0x1b03                              ; x86
0x22982  1A4A:1AE2  cmp si,[0xef3c]                        ; x86
0x22986  1A4A:1AE6  jg 0x1b03                              ; x86
0x22988  1A4A:1AE8  cmp word [0x514e],0x0                  ; x86
0x2298D  1A4A:1AED  jnz 0x1b03                             ; x86
0x2298F  1A4A:1AEF  mov ax,[0xe4da]                        ; x86
0x22992  1A4A:1AF2  imul ax,ax,0x6c                        ; x86
0x22995  1A4A:1AF5  les bx,word [0xceb8]                   ; x86
0x22999  1A4A:1AF9  add bx,ax                              ; x86
0x2299B  1A4A:1AFB  mov word [es:bx+0x48],0x1              ; x86
0x229A1  1A4A:1B01  jmp 0x1b15                             ; x86
0x229A3  1A4A:1B03  mov ax,[0xe4da]                        ; x86
0x229A6  1A4A:1B06  imul ax,ax,0x6c                        ; x86
0x229A9  1A4A:1B09  les bx,word [0xceb8]                   ; x86
0x229AD  1A4A:1B0D  add bx,ax                              ; x86
0x229AF  1A4A:1B0F  mov word [es:bx+0x48],0x0              ; x86
0x229B5  1A4A:1B15  jmp 0x1b6e                             ; x86
0x229B7  1A4A:1B17  mov ax,[0xe4da]                        ; x86
0x229BA  1A4A:1B1A  imul ax,ax,0x6c                        ; x86
0x229BD  1A4A:1B1D  les bx,word [0xceb8]                   ; x86
0x229C1  1A4A:1B21  add bx,ax                              ; x86
0x229C3  1A4A:1B23  cmp word [es:bx+0x48],0x0              ; x86
0x229C8  1A4A:1B28  jz 0x1b6e                              ; x86
0x229CA  1A4A:1B2A  cmp word [0xe4ec],0x78                 ; x86
0x229CF  1A4A:1B2F  jnz 0x1b4f                             ; x86
0x229D1  1A4A:1B31  mov bx,[0xe4da]                        ; x86
0x229D5  1A4A:1B35  add bx,bx                              ; x86
0x229D7  1A4A:1B37  push word [bx-0x1bee]                  ; x86
0x229DB  1A4A:1B3B  mov bx,[0xe4da]                        ; x86
0x229DF  1A4A:1B3F  add bx,bx                              ; x86
0x229E1  1A4A:1B41  push word [bx-0x1cb6]                  ; x86
0x229E5  1A4A:1B45  call word 0x32c2:word 0x1519           ; x86
0x229EA  1A4A:1B4A  add sp,0x4                             ; x86
0x229ED  1A4A:1B4D  jmp 0x1b6e                             ; x86
0x229EF  1A4A:1B4F  push word [0xe4ec]                     ; x86
0x229F3  1A4A:1B53  mov bx,[0xe4da]                        ; x86
0x229F7  1A4A:1B57  add bx,bx                              ; x86
0x229F9  1A4A:1B59  push word [bx-0x1bee]                  ; x86
0x229FD  1A4A:1B5D  mov bx,[0xe4da]                        ; x86
0x22A01  1A4A:1B61  add bx,bx                              ; x86
0x22A03  1A4A:1B63  push word [bx-0x1cb6]                  ; x86
0x22A07  1A4A:1B67  call word far [0xeef4]                 ; x86
0x22A0B  1A4A:1B6B  add sp,0x6                             ; x86
0x22A0E  1A4A:1B6E  jmp 0x1b70                             ; x86
0x22A10  1A4A:1B70  pop di                                 ; x86
0x22A11  1A4A:1B71  pop si                                 ; x86
0x22A12  1A4A:1B72  pop bp                                 ; x86
0x22A13  1A4A:1B73  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x22A14 ===
; ============================================================
0x22A14  1A4A:1B74  enter word 0x2a,byte 0x0               ; x86
0x22A18  1A4A:1B78  push si                                ; x86
0x22A19  1A4A:1B79  push di                                ; x86
0x22A1A  1A4A:1B7A  mov si,[bp+0x6]                        ; x86
0x22A1D  1A4A:1B7D  mov di,[bp+0x8]                        ; x86
0x22A20  1A4A:1B80  cmp [0x519a],sp                        ; x86
0x22A24  1A4A:1B84  ja 0x1b8b                              ; x86
0x22A26  1A4A:1B86  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x22A2B  1A4A:1B8B  cmp word [bp+0xa],0x0                  ; x86
0x22A2F  1A4A:1B8F  jz 0x1b94                              ; x86
0x22A31  1A4A:1B91  jmp 0x1d48                             ; x86
0x22A34  1A4A:1B94  cmp word [0x514e],0x0                  ; x86
0x22A39  1A4A:1B99  jz 0x1b9e                              ; x86
0x22A3B  1A4A:1B9B  jmp 0x1f56                             ; x86
0x22A3E  1A4A:1B9E  push word 0x1                          ; x86
0x22A40  1A4A:1BA0  push di                                ; x86
0x22A41  1A4A:1BA1  push si                                ; x86
0x22A42  1A4A:1BA2  push cs                                ; x86
0x22A43  1A4A:1BA3  call 0x1b74                            ; x86
0x22A46  1A4A:1BA6  add sp,0x6                             ; x86
0x22A49  1A4A:1BA9  mov [bp-0x2],di                        ; x86
0x22A4C  1A4A:1BAC  mov [bp-0x4],si                        ; x86
0x22A4F  1A4A:1BAF  mov ax,[bp-0x4]                        ; x86
0x22A52  1A4A:1BB2  cmp ax,[0xef42]                        ; x86
0x22A56  1A4A:1BB6  jl 0x1bd3                              ; x86
0x22A58  1A4A:1BB8  mov ax,[bp-0x4]                        ; x86
0x22A5B  1A4A:1BBB  cmp ax,[0xef3c]                        ; x86
0x22A5F  1A4A:1BBF  jg 0x1bd3                              ; x86
0x22A61  1A4A:1BC1  mov ax,[bp-0x2]                        ; x86
0x22A64  1A4A:1BC4  cmp ax,[0xef40]                        ; x86
0x22A68  1A4A:1BC8  jl 0x1bd3                              ; x86
0x22A6A  1A4A:1BCA  mov ax,[bp-0x2]                        ; x86
0x22A6D  1A4A:1BCD  cmp ax,[0xef38]                        ; x86
0x22A71  1A4A:1BD1  jng 0x1bd5                             ; x86
0x22A73  1A4A:1BD3  jmp 0x1bf9                             ; x86
0x22A75  1A4A:1BD5  push word [bp-0x2]                     ; x86
0x22A78  1A4A:1BD8  push word [bp-0x4]                     ; x86
0x22A7B  1A4A:1BDB  call word far [0xeef8]                 ; x86
0x22A7F  1A4A:1BDF  add sp,0x4                             ; x86
0x22A82  1A4A:1BE2  cmp ax,0x77                            ; x86
0x22A85  1A4A:1BE5  jna 0x1bf9                             ; x86
0x22A87  1A4A:1BE7  push word 0xff                         ; x86
0x22A8A  1A4A:1BEA  push word [bp-0x2]                     ; x86
0x22A8D  1A4A:1BED  push word [bp-0x4]                     ; x86
0x22A90  1A4A:1BF0  call word far [0xeef4]                 ; x86
0x22A94  1A4A:1BF4  add sp,0x6                             ; x86
0x22A97  1A4A:1BF7  jmp 0x1bf9                             ; x86
0x22A99  1A4A:1BF9  mov [bp-0x6],di                        ; x86
0x22A9C  1A4A:1BFC  lea ax,[si-0x1]                        ; x86
0x22A9F  1A4A:1BFF  mov [bp-0x8],ax                        ; x86
0x22AA2  1A4A:1C02  mov ax,[bp-0x8]                        ; x86
0x22AA5  1A4A:1C05  cmp ax,[0xef42]                        ; x86
0x22AA9  1A4A:1C09  jl 0x1c26                              ; x86
0x22AAB  1A4A:1C0B  mov ax,[bp-0x8]                        ; x86
0x22AAE  1A4A:1C0E  cmp ax,[0xef3c]                        ; x86
0x22AB2  1A4A:1C12  jg 0x1c26                              ; x86
0x22AB4  1A4A:1C14  mov ax,[bp-0x6]                        ; x86
0x22AB7  1A4A:1C17  cmp ax,[0xef40]                        ; x86
0x22ABB  1A4A:1C1B  jl 0x1c26                              ; x86
0x22ABD  1A4A:1C1D  mov ax,[bp-0x6]                        ; x86
0x22AC0  1A4A:1C20  cmp ax,[0xef38]                        ; x86
0x22AC4  1A4A:1C24  jng 0x1c28                             ; x86
0x22AC6  1A4A:1C26  jmp 0x1c4c                             ; x86
0x22AC8  1A4A:1C28  push word [bp-0x6]                     ; x86
0x22ACB  1A4A:1C2B  push word [bp-0x8]                     ; x86
0x22ACE  1A4A:1C2E  call word far [0xeef8]                 ; x86
0x22AD2  1A4A:1C32  add sp,0x4                             ; x86
0x22AD5  1A4A:1C35  cmp ax,0x77                            ; x86
0x22AD8  1A4A:1C38  jna 0x1c4c                             ; x86
0x22ADA  1A4A:1C3A  push word 0xff                         ; x86
0x22ADD  1A4A:1C3D  push word [bp-0x6]                     ; x86
0x22AE0  1A4A:1C40  push word [bp-0x8]                     ; x86
0x22AE3  1A4A:1C43  call word far [0xeef4]                 ; x86
0x22AE7  1A4A:1C47  add sp,0x6                             ; x86
0x22AEA  1A4A:1C4A  jmp 0x1c4c                             ; x86
0x22AEC  1A4A:1C4C  mov [bp-0xa],di                        ; x86
0x22AEF  1A4A:1C4F  lea ax,[si+0x1]                        ; x86
0x22AF2  1A4A:1C52  mov [bp-0xc],ax                        ; x86
0x22AF5  1A4A:1C55  mov ax,[bp-0xc]                        ; x86
0x22AF8  1A4A:1C58  cmp ax,[0xef42]                        ; x86
0x22AFC  1A4A:1C5C  jl 0x1c79                              ; x86
0x22AFE  1A4A:1C5E  mov ax,[bp-0xc]                        ; x86
0x22B01  1A4A:1C61  cmp ax,[0xef3c]                        ; x86
0x22B05  1A4A:1C65  jg 0x1c79                              ; x86
0x22B07  1A4A:1C67  mov ax,[bp-0xa]                        ; x86
0x22B0A  1A4A:1C6A  cmp ax,[0xef40]                        ; x86
0x22B0E  1A4A:1C6E  jl 0x1c79                              ; x86
0x22B10  1A4A:1C70  mov ax,[bp-0xa]                        ; x86
0x22B13  1A4A:1C73  cmp ax,[0xef38]                        ; x86
0x22B17  1A4A:1C77  jng 0x1c7b                             ; x86
0x22B19  1A4A:1C79  jmp 0x1c9f                             ; x86
0x22B1B  1A4A:1C7B  push word [bp-0xa]                     ; x86
0x22B1E  1A4A:1C7E  push word [bp-0xc]                     ; x86
0x22B21  1A4A:1C81  call word far [0xeef8]                 ; x86
0x22B25  1A4A:1C85  add sp,0x4                             ; x86
0x22B28  1A4A:1C88  cmp ax,0x77                            ; x86
0x22B2B  1A4A:1C8B  jna 0x1c9f                             ; x86
0x22B2D  1A4A:1C8D  push word 0xff                         ; x86
0x22B30  1A4A:1C90  push word [bp-0xa]                     ; x86
0x22B33  1A4A:1C93  push word [bp-0xc]                     ; x86
0x22B36  1A4A:1C96  call word far [0xeef4]                 ; x86
0x22B3A  1A4A:1C9A  add sp,0x6                             ; x86
0x22B3D  1A4A:1C9D  jmp 0x1c9f                             ; x86
0x22B3F  1A4A:1C9F  lea ax,[di-0x1]                        ; x86
0x22B42  1A4A:1CA2  mov [bp-0xe],ax                        ; x86
0x22B45  1A4A:1CA5  mov [bp-0x10],si                       ; x86
0x22B48  1A4A:1CA8  mov ax,[bp-0x10]                       ; x86
0x22B4B  1A4A:1CAB  cmp ax,[0xef42]                        ; x86
0x22B4F  1A4A:1CAF  jl 0x1ccc                              ; x86
0x22B51  1A4A:1CB1  mov ax,[bp-0x10]                       ; x86
0x22B54  1A4A:1CB4  cmp ax,[0xef3c]                        ; x86
0x22B58  1A4A:1CB8  jg 0x1ccc                              ; x86
0x22B5A  1A4A:1CBA  mov ax,[bp-0xe]                        ; x86
0x22B5D  1A4A:1CBD  cmp ax,[0xef40]                        ; x86
0x22B61  1A4A:1CC1  jl 0x1ccc                              ; x86
0x22B63  1A4A:1CC3  mov ax,[bp-0xe]                        ; x86
0x22B66  1A4A:1CC6  cmp ax,[0xef38]                        ; x86
0x22B6A  1A4A:1CCA  jng 0x1cce                             ; x86
0x22B6C  1A4A:1CCC  jmp 0x1cf2                             ; x86
0x22B6E  1A4A:1CCE  push word [bp-0xe]                     ; x86
0x22B71  1A4A:1CD1  push word [bp-0x10]                    ; x86
0x22B74  1A4A:1CD4  call word far [0xeef8]                 ; x86
0x22B78  1A4A:1CD8  add sp,0x4                             ; x86
0x22B7B  1A4A:1CDB  cmp ax,0x77                            ; x86
0x22B7E  1A4A:1CDE  jna 0x1cf2                             ; x86
0x22B80  1A4A:1CE0  push word 0xff                         ; x86
0x22B83  1A4A:1CE3  push word [bp-0xe]                     ; x86
0x22B86  1A4A:1CE6  push word [bp-0x10]                    ; x86
0x22B89  1A4A:1CE9  call word far [0xeef4]                 ; x86
0x22B8D  1A4A:1CED  add sp,0x6                             ; x86
0x22B90  1A4A:1CF0  jmp 0x1cf2                             ; x86
0x22B92  1A4A:1CF2  lea ax,[di+0x1]                        ; x86
0x22B95  1A4A:1CF5  mov [bp-0x12],ax                       ; x86
0x22B98  1A4A:1CF8  mov [bp-0x14],si                       ; x86
0x22B9B  1A4A:1CFB  mov ax,[bp-0x14]                       ; x86
0x22B9E  1A4A:1CFE  cmp ax,[0xef42]                        ; x86
0x22BA2  1A4A:1D02  jl 0x1d1f                              ; x86
0x22BA4  1A4A:1D04  mov ax,[bp-0x14]                       ; x86
0x22BA7  1A4A:1D07  cmp ax,[0xef3c]                        ; x86
