0x25D5D  1F35:000D  in al,byte 0x6b                        ; x86
0x27226  1F35:14D6  mov bx,si                              ; x86
0x27228  1F35:14D8  imul bx,bx,0x12                        ; x86
0x2722B  1F35:14DB  mov ax,[bx+0x6738]                     ; x86
0x2722F  1F35:14DF  mov [bp-0xc4],ax                       ; x86
0x27233  1F35:14E3  mov bx,si                              ; x86
0x27235  1F35:14E5  imul bx,bx,0x12                        ; x86
0x27238  1F35:14E8  mov ax,[bx+0x673a]                     ; x86
0x2723C  1F35:14EC  mov [bp-0xc2],ax                       ; x86
0x27240  1F35:14F0  push ss                                ; x86
0x27241  1F35:14F1  lea ax,[bp-0xca]                       ; x86
0x27245  1F35:14F5  push ax                                ; x86
0x27246  1F35:14F6  call word 0x3912:word 0x21f            ; x86
0x2724B  1F35:14FB  add sp,0x4                             ; x86
0x2724E  1F35:14FE  push word 0xa4                         ; x86
0x27251  1F35:1501  push word [bp-0xf2]                    ; x86
0x27255  1F35:1505  push di                                ; x86
0x27256  1F35:1506  push ss                                ; x86
0x27257  1F35:1507  lea ax,[bp-0xca]                       ; x86
0x2725B  1F35:150B  push ax                                ; x86
0x2725C  1F35:150C  call word 0x39d4:word 0x7              ; x86
0x27261  1F35:1511  add sp,0xa                             ; x86
0x27264  1F35:1514  inc si                                 ; x86
0x27265  1F35:1515  cmp si,[0x67ae]                        ; x86
0x27269  1F35:1519  jnl 0x151e                             ; x86
0x2726B  1F35:151B  jmp 0x13dd                             ; x86
0x2726E  1F35:151E  xor si,si                              ; x86
0x27270  1F35:1520  jmp 0x1629                             ; x86
0x27273  1F35:1523  mov ax,[0xd09c]                        ; x86
0x27276  1F35:1526  shl ax,byte 0x2                        ; x86
0x27279  1F35:1529  les bx,word [bp+0x6]                   ; x86
0x2727C  1F35:152C  add bx,ax                              ; x86
0x2727E  1F35:152E  les bx,word [es:bx+0x20]               ; x86
0x27282  1F35:1532  les bx,word [es:bx+0x1e]               ; x86
0x27286  1F35:1536  mov ax,si                              ; x86
0x27288  1F35:1538  add ax,ax                              ; x86
0x2728A  1F35:153A  add bx,ax                              ; x86
0x2728C  1F35:153C  mov ax,[es:bx]                         ; x86
0x2728F  1F35:153F  les bx,word [bp+0x6]                   ; x86
0x27292  1F35:1542  add ax,[es:bx]                         ; x86
0x27295  1F35:1545  mov di,ax                              ; x86
0x27297  1F35:1547  les bx,word [bp+0x6]                   ; x86
0x2729A  1F35:154A  mov ax,[es:bx+0x2]                     ; x86
0x2729E  1F35:154E  mov dx,[0xd09c]                        ; x86
0x272A2  1F35:1552  shl dx,byte 0x2                        ; x86
0x272A5  1F35:1555  les bx,word [bp+0x6]                   ; x86
0x272A8  1F35:1558  add bx,dx                              ; x86
0x272AA  1F35:155A  les bx,word [es:bx+0x20]               ; x86
0x272AE  1F35:155E  add ax,[es:bx+0x4a]                    ; x86
0x272B2  1F35:1562  add ax,0xc                             ; x86
0x272B5  1F35:1565  mov [bp-0xf2],ax                       ; x86
0x272B9  1F35:1569  mov ax,[bp-0xf2]                       ; x86
0x272BD  1F35:156D  add ax,0x2                             ; x86
0x272C0  1F35:1570  push ax                                ; x86
0x272C1  1F35:1571  lea ax,[di+0x7]                        ; x86
0x272C4  1F35:1574  push ax                                ; x86
0x272C5  1F35:1575  mov ax,[bp-0xf2]                       ; x86
0x272C9  1F35:1579  add ax,0xfff4                          ; x86
0x272CC  1F35:157C  push ax                                ; x86
0x272CD  1F35:157D  lea ax,[di-0x7]                        ; x86
0x272D0  1F35:1580  push ax                                ; x86
0x272D1  1F35:1581  call word 0x3dab:word 0x180            ; x86
0x272D6  1F35:1586  add sp,0x8                             ; x86
0x272D9  1F35:1589  mov ax,[0xd09c]                        ; x86
0x272DC  1F35:158C  shl ax,byte 0x2                        ; x86
0x272DF  1F35:158F  les bx,word [bp+0x6]                   ; x86
0x272E2  1F35:1592  add bx,ax                              ; x86
0x272E4  1F35:1594  les bx,word [es:bx+0x20]               ; x86
0x272E8  1F35:1598  les bx,word [es:bx+0x1e]               ; x86
0x272EC  1F35:159C  lea ax,[si+0x2]                        ; x86
0x272EF  1F35:159F  add ax,ax                              ; x86
0x272F1  1F35:15A1  add bx,ax                              ; x86
0x272F3  1F35:15A3  mov ax,[es:bx]                         ; x86
0x272F6  1F35:15A6  mov [bp-0xf4],ax                       ; x86
0x272FA  1F35:15AA  cmp word [bp-0xf4],0x0                 ; x86
0x272FF  1F35:15AF  jz 0x15b6                              ; x86
0x27301  1F35:15B1  mov ax,[0xef2c]                        ; x86
0x27304  1F35:15B4  jmp 0x15b9                             ; x86
0x27306  1F35:15B6  mov ax,[0xef24]                        ; x86
0x27309  1F35:15B9  push ax                                ; x86
0x2730A  1F35:15BA  mov ax,[bp-0xf2]                       ; x86
0x2730E  1F35:15BE  inc ax                                 ; x86
0x2730F  1F35:15BF  push ax                                ; x86
0x27310  1F35:15C0  lea ax,[di+0x6]                        ; x86
0x27313  1F35:15C3  push ax                                ; x86
0x27314  1F35:15C4  mov ax,[bp-0xf2]                       ; x86
0x27318  1F35:15C8  add ax,0xfff5                          ; x86
0x2731B  1F35:15CB  push ax                                ; x86
0x2731C  1F35:15CC  lea ax,[di-0x6]                        ; x86
0x2731F  1F35:15CF  push ax                                ; x86
0x27320  1F35:15D0  call word far [0xef14]                 ; x86
0x27324  1F35:15D4  add sp,0xa                             ; x86
0x27327  1F35:15D7  cmp word [bp-0xf4],0x0                 ; x86
0x2732C  1F35:15DC  jz 0x15e3                              ; x86
0x2732E  1F35:15DE  mov ax,[0xef26]                        ; x86
0x27331  1F35:15E1  jmp 0x15e6                             ; x86
0x27333  1F35:15E3  mov ax,[0xef2c]                        ; x86
0x27336  1F35:15E6  mov [bp-0xf6],ax                       ; x86
0x2733A  1F35:15EA  mov ax,si                              ; x86
0x2733C  1F35:15EC  or ax,ax                               ; x86
0x2733E  1F35:15EE  jz 0x15fc                              ; x86
0x27340  1F35:15F0  cmp ax,0x1                             ; x86
0x27343  1F35:15F3  jz 0x1604                              ; x86
0x27345  1F35:15F5  cmp ax,0x2                             ; x86
0x27348  1F35:15F8  jz 0x160c                              ; x86
0x2734A  1F35:15FA  jmp 0x1628                             ; x86
0x2734C  1F35:15FC  push word [bp-0xf6]                    ; x86
0x27350  1F35:1600  push word 0xb                          ; x86
0x27352  1F35:1602  jmp 0x1612                             ; x86
0x27354  1F35:1604  push word [bp-0xf6]                    ; x86
0x27358  1F35:1608  push word 0xa                          ; x86
0x2735A  1F35:160A  jmp 0x1612                             ; x86
0x2735C  1F35:160C  push word [bp-0xf6]                    ; x86
0x27360  1F35:1610  push word 0x9                          ; x86
0x27362  1F35:1612  mov ax,[bp-0xf2]                       ; x86
0x27366  1F35:1616  add ax,0xfff6                          ; x86
0x27369  1F35:1619  push ax                                ; x86
0x2736A  1F35:161A  lea ax,[di-0x5]                        ; x86
0x2736D  1F35:161D  push ax                                ; x86
0x2736E  1F35:161E  call word 0x1f71:word 0x210            ; x86
0x27373  1F35:1623  add sp,0x8                             ; x86
0x27376  1F35:1626  jmp 0x1628                             ; x86
0x27378  1F35:1628  inc si                                 ; x86
0x27379  1F35:1629  cmp si,0x2                             ; x86
0x2737C  1F35:162C  jnl 0x1631                             ; x86
0x2737E  1F35:162E  jmp 0x1523                             ; x86
0x27381  1F35:1631  push word 0x2                          ; x86
0x27383  1F35:1633  push ss                                ; x86
0x27384  1F35:1634  lea ax,[bp-0xca]                       ; x86
0x27388  1F35:1638  push ax                                ; x86
0x27389  1F35:1639  call word 0x2a16:word 0xa3             ; x86
0x2738E  1F35:163E  add sp,0x6                             ; x86
0x27391  1F35:1641  mov dx,[bp-0xe8]                       ; x86
0x27395  1F35:1645  mov [ss:0x14],dx                       ; x86
0x2739A  1F35:164A  jmp 0x164c                             ; x86
0x2739C  1F35:164C  pop di                                 ; x86
0x2739D  1F35:164D  pop si                                 ; x86
0x2739E  1F35:164E  leave                                  ; x86
0x2739F  1F35:164F  retf                                   ; x86  ; --- end ---
0x273A0  1F35:1650  push bp                                ; x86
0x273A1  1F35:1651  mov bp,sp                              ; x86
0x273A3  1F35:1653  cmp [0x519a],sp                        ; x86
0x273A7  1F35:1657  ja 0x165e                              ; x86
0x273A9  1F35:1659  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x273AE  1F35:165E  inc word [0x5008]                      ; x86
0x273B2  1F35:1662  mov ax,[0x5008]                        ; x86
0x273B5  1F35:1665  cmp ax,0x64                            ; x86
0x273B8  1F35:1668  jg 0x1671                              ; x86
0x273BA  1F35:166A  cmp word [0x6e42],0x0                  ; x86
0x273BF  1F35:166F  jz 0x1683                              ; x86
0x273C1  1F35:1671  push word 0x28                         ; x86
0x273C3  1F35:1673  push word 0xb4                         ; x86
0x273C6  1F35:1676  call word far [0xef04]                 ; x86
0x273CA  1F35:167A  add sp,0x4                             ; x86
0x273CD  1F35:167D  mov word [0x5008],0x0                  ; x86
0x273D3  1F35:1683  xor ax,ax                              ; x86
0x273D5  1F35:1685  pop bp                                 ; x86
0x273D6  1F35:1686  retf                                   ; x86  ; --- end ---
0x273D7  1F35:1687  pop bp                                 ; x86
0x273D8  1F35:1688  retf                                   ; x86  ; --- end ---
0x273D9  1F35:1689  push bp                                ; x86
0x273DA  1F35:168A  mov bp,sp                              ; x86
0x273DC  1F35:168C  cmp [0x519a],sp                        ; x86
0x273E0  1F35:1690  ja 0x1697                              ; x86
0x273E2  1F35:1692  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x273E7  1F35:1697  xor dx,dx                              ; x86
0x273E9  1F35:1699  jmp 0x16bc                             ; x86
0x273EB  1F35:169B  mov bx,dx                              ; x86
0x273ED  1F35:169D  add bx,bx                              ; x86
0x273EF  1F35:169F  mov ax,[bx-0x2f72]                     ; x86
0x273F3  1F35:16A3  shl ax,byte 0x2                        ; x86
0x273F6  1F35:16A6  les bx,word [0xd0a4]                   ; x86
0x273FA  1F35:16AA  add bx,ax                              ; x86
0x273FC  1F35:16AC  les bx,word [es:bx+0x20]               ; x86
0x27400  1F35:16B0  cmp word [es:bx+0xe],0x0               ; x86
0x27405  1F35:16B5  jnz 0x16bb                             ; x86
0x27407  1F35:16B7  xor ax,ax                              ; x86
0x27409  1F35:16B9  pop bp                                 ; x86
0x2740A  1F35:16BA  retf                                   ; x86  ; --- end ---
0x2740B  1F35:16BB  inc dx                                 ; x86
0x2740C  1F35:16BC  cmp dx,0x6                             ; x86
0x2740F  1F35:16BF  jl 0x169b                              ; x86
0x27411  1F35:16C1  mov ax,0x1                             ; x86
0x27414  1F35:16C4  pop bp                                 ; x86
0x27415  1F35:16C5  retf                                   ; x86  ; --- end ---
0x27416  1F35:16C6  pop bp                                 ; x86
0x27417  1F35:16C7  retf                                   ; x86  ; --- end ---
0x27418  1F35:16C8  push bp                                ; x86
0x27419  1F35:16C9  mov bp,sp                              ; x86
0x2741B  1F35:16CB  cmp [0x519a],sp                        ; x86
0x2741F  1F35:16CF  ja 0x16d6                              ; x86
0x27421  1F35:16D1  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x27426  1F35:16D6  cmp word [0x5198],0x0                  ; x86
0x2742B  1F35:16DB  jnz 0x16e2                             ; x86
0x2742D  1F35:16DD  mov ax,0x1                             ; x86
0x27430  1F35:16E0  pop bp                                 ; x86
0x27431  1F35:16E1  retf                                   ; x86  ; --- end ---
0x27432  1F35:16E2  xor ax,ax                              ; x86
0x27434  1F35:16E4  pop bp                                 ; x86
0x27435  1F35:16E5  retf                                   ; x86  ; --- end ---
0x27436  1F35:16E6  pop bp                                 ; x86
0x27437  1F35:16E7  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x27438 ===
; ============================================================
0x27438  1F35:16E8  enter word 0x2,byte 0x0                ; x86
0x2743C  1F35:16EC  push si                                ; x86
0x2743D  1F35:16ED  push di                                ; x86
0x2743E  1F35:16EE  cmp [0x519a],sp                        ; x86
0x27442  1F35:16F2  ja 0x16f9                              ; x86
0x27444  1F35:16F4  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x27449  1F35:16F9  xor di,di                              ; x86
0x2744B  1F35:16FB  mov ax,[0xd09c]                        ; x86
0x2744E  1F35:16FE  shl ax,byte 0x2                        ; x86
0x27451  1F35:1701  les bx,word [bp+0x6]                   ; x86
0x27454  1F35:1704  add bx,ax                              ; x86
0x27456  1F35:1706  les bx,word [es:bx+0x20]               ; x86
0x2745A  1F35:170A  mov ax,[es:bx+0xe]                     ; x86
0x2745E  1F35:170E  cmp ax,[0xd0ac]                        ; x86
0x27462  1F35:1712  jnz 0x1717                             ; x86
0x27464  1F35:1714  jmp 0x1990                             ; x86
0x27467  1F35:1717  mov ax,[0xd0ac]                        ; x86
0x2746A  1F35:171A  mov [bp-0x2],ax                        ; x86
0x2746D  1F35:171D  mov ax,[0xd09c]                        ; x86
0x27470  1F35:1720  shl ax,byte 0x2                        ; x86
0x27473  1F35:1723  les bx,word [bp+0x6]                   ; x86
