0x263F0  1F9F:0000  xor bl,[bx+si-0x74b0]                  ; x86
0x2829E  1F9F:1EAE  jmp 0x1eca                             ; x86
0x282A0  1F9F:1EB0  push word [0xd09a]                     ; x86
0x282A4  1F9F:1EB4  push word [0xd0a2]                     ; x86
0x282A8  1F9F:1EB8  push word [0xd0a0]                     ; x86
0x282AC  1F9F:1EBC  push word [bp-0x2]                     ; x86
0x282AF  1F9F:1EBF  push word [bp-0x4]                     ; x86
0x282B2  1F9F:1EC2  call word 0x3f19:word 0x4695           ; x86
0x282B7  1F9F:1EC7  add sp,0xa                             ; x86
0x282BA  1F9F:1ECA  mov ax,[bp+0x6]                        ; x86
0x282BD  1F9F:1ECD  or ax,ax                               ; x86
0x282BF  1F9F:1ECF  jz 0x1ee4                              ; x86
0x282C1  1F9F:1ED1  cmp ax,0x1                             ; x86
0x282C4  1F9F:1ED4  jnz 0x1ed9                             ; x86
0x282C6  1F9F:1ED6  jmp 0x1fda                             ; x86
0x282C9  1F9F:1ED9  cmp ax,0x2                             ; x86
0x282CC  1F9F:1EDC  jnz 0x1ee1                             ; x86
0x282CE  1F9F:1EDE  jmp 0x20b4                             ; x86
0x282D1  1F9F:1EE1  jmp 0x20b6                             ; x86
0x282D4  1F9F:1EE4  push word 0x8                          ; x86
0x282D6  1F9F:1EE6  push ds                                ; x86
0x282D7  1F9F:1EE7  push word 0x4fe6                       ; x86
0x282DA  1F9F:1EEA  push cs                                ; x86
0x282DB  1F9F:1EEB  call 0x13f5                            ; x86
0x282DE  1F9F:1EEE  add sp,0x6                             ; x86
0x282E1  1F9F:1EF1  add ax,0xa                             ; x86
0x282E4  1F9F:1EF4  mov [bp-0xa],ax                        ; x86
0x282E7  1F9F:1EF7  push word 0x20                         ; x86
0x282E9  1F9F:1EF9  call word 0x0:word 0x1e97              ; x86  → _malloc
0x282EE  1F9F:1EFE  pop cx                                 ; x86
0x282EF  1F9F:1EFF  mov [bp-0x6],dx                        ; x86
0x282F2  1F9F:1F02  mov [bp-0x8],ax                        ; x86
0x282F5  1F9F:1F05  xor di,di                              ; x86
0x282F7  1F9F:1F07  jmp 0x1f43                             ; x86
0x282F9  1F9F:1F09  mov ax,di                              ; x86
0x282FB  1F9F:1F0B  mov bx,0x3                             ; x86
0x282FE  1F9F:1F0E  cwd                                    ; x86
0x282FF  1F9F:1F0F  idiv bx                                ; x86
0x28301  1F9F:1F11  imul word [bp-0xa]                     ; x86
0x28304  1F9F:1F14  add ax,0x14                            ; x86
0x28307  1F9F:1F17  mov dx,di                              ; x86
0x28309  1F9F:1F19  add dx,dx                              ; x86
0x2830B  1F9F:1F1B  add dx,dx                              ; x86
0x2830D  1F9F:1F1D  les bx,word [bp-0x8]                   ; x86
0x28310  1F9F:1F20  add bx,dx                              ; x86
0x28312  1F9F:1F22  mov [es:bx],ax                         ; x86
0x28315  1F9F:1F25  mov ax,di                              ; x86
0x28317  1F9F:1F27  mov bx,0x3                             ; x86
0x2831A  1F9F:1F2A  cwd                                    ; x86
0x2831B  1F9F:1F2B  idiv bx                                ; x86
0x2831D  1F9F:1F2D  imul dx,dx,0xf                         ; x86
0x28320  1F9F:1F30  add dx,0x14                            ; x86
0x28323  1F9F:1F33  mov ax,di                              ; x86
0x28325  1F9F:1F35  add ax,ax                              ; x86
0x28327  1F9F:1F37  inc ax                                 ; x86
0x28328  1F9F:1F38  add ax,ax                              ; x86
0x2832A  1F9F:1F3A  les bx,word [bp-0x8]                   ; x86
0x2832D  1F9F:1F3D  add bx,ax                              ; x86
0x2832F  1F9F:1F3F  mov [es:bx],dx                         ; x86
0x28332  1F9F:1F42  inc di                                 ; x86
0x28333  1F9F:1F43  cmp di,0x8                             ; x86
0x28336  1F9F:1F46  jl 0x1f09                              ; x86
0x28338  1F9F:1F48  push word [0x4fe4]                     ; x86
0x2833C  1F9F:1F4C  push word 0x3f19                       ; x86
0x2833F  1F9F:1F4F  push word 0x17d0                       ; x86
0x28342  1F9F:1F52  push ds                                ; x86
0x28343  1F9F:1F53  push word 0x4fe6                       ; x86
0x28346  1F9F:1F56  push word [bp-0x6]                     ; x86
0x28349  1F9F:1F59  push word [bp-0x8]                     ; x86
0x2834C  1F9F:1F5C  push word 0x8                          ; x86
0x2834E  1F9F:1F5E  push word [bp-0x2]                     ; x86
0x28351  1F9F:1F61  push word [bp-0x4]                     ; x86
0x28354  1F9F:1F64  call word 0x3f19:word 0x3a81           ; x86
0x28359  1F9F:1F69  add sp,0x14                            ; x86
0x2835C  1F9F:1F6C  mov [0xd08c],ax                        ; x86
0x2835F  1F9F:1F6F  cmp word [0x500c],0x0                  ; x86
0x28364  1F9F:1F74  jz 0x1fd7                              ; x86
0x28366  1F9F:1F76  les bx,word [0x5182]                   ; x86
0x2836A  1F9F:1F7A  cmp word [es:bx+0x22],0x0              ; x86
0x2836F  1F9F:1F7F  jz 0x1fc1                              ; x86
0x28371  1F9F:1F81  les bx,word [0x5182]                   ; x86
0x28375  1F9F:1F85  cmp word [es:bx+0x24],0xfffffffffffffffe ; x86
0x2837A  1F9F:1F8A  jnz 0x1fa3                             ; x86
0x2837C  1F9F:1F8C  mov ax,[0xd08c]                        ; x86
0x2837F  1F9F:1F8F  shl ax,byte 0x2                        ; x86
0x28382  1F9F:1F92  les bx,word [bp-0x4]                   ; x86
0x28385  1F9F:1F95  add bx,ax                              ; x86
0x28387  1F9F:1F97  les bx,word [es:bx+0x20]               ; x86
0x2838B  1F9F:1F9B  mov word [es:bx+0xe],0x7               ; x86
0x28391  1F9F:1FA1  jmp 0x1fbf                             ; x86
0x28393  1F9F:1FA3  les bx,word [0x5182]                   ; x86
0x28397  1F9F:1FA7  mov ax,[es:bx+0x24]                    ; x86
0x2839B  1F9F:1FAB  mov dx,[0xd08c]                        ; x86
0x2839F  1F9F:1FAF  shl dx,byte 0x2                        ; x86
0x283A2  1F9F:1FB2  les bx,word [bp-0x4]                   ; x86
0x283A5  1F9F:1FB5  add bx,dx                              ; x86
0x283A7  1F9F:1FB7  les bx,word [es:bx+0x20]               ; x86
0x283AB  1F9F:1FBB  mov [es:bx+0xe],ax                     ; x86
0x283AF  1F9F:1FBF  jmp 0x1fd7                             ; x86
0x283B1  1F9F:1FC1  mov ax,[0xd08c]                        ; x86
0x283B4  1F9F:1FC4  shl ax,byte 0x2                        ; x86
0x283B7  1F9F:1FC7  les bx,word [bp-0x4]                   ; x86
0x283BA  1F9F:1FCA  add bx,ax                              ; x86
0x283BC  1F9F:1FCC  les bx,word [es:bx+0x20]               ; x86
0x283C0  1F9F:1FD0  mov ax,[0x4fe4]                        ; x86
0x283C3  1F9F:1FD3  mov [es:bx+0xe],ax                     ; x86
0x283C7  1F9F:1FD7  jmp 0x20b6                             ; x86
0x283CA  1F9F:1FDA  push word [0x2206]                     ; x86
0x283CE  1F9F:1FDE  push word [0x2204]                     ; x86
0x283D2  1F9F:1FE2  push ds                                ; x86
0x283D3  1F9F:1FE3  push word 0x5021                       ; x86
0x283D6  1F9F:1FE6  push ds                                ; x86
0x283D7  1F9F:1FE7  push word 0xe05e                       ; x86
0x283DA  1F9F:1FEA  call word 0x0:word 0x5754              ; x86
0x283DF  1F9F:1FEF  add sp,0xc                             ; x86
0x283E2  1F9F:1FF2  cmp word [0x500c],0x0                  ; x86
0x283E7  1F9F:1FF7  jz 0x2011                              ; x86
0x283E9  1F9F:1FF9  push word 0xf                          ; x86
0x283EB  1F9F:1FFB  push word 0x2014                       ; x86
0x283EE  1F9F:1FFE  push word 0xe                          ; x86
0x283F1  1F9F:2001  les bx,word [0x5182]                   ; x86
0x283F5  1F9F:2005  push word [es:bx+0xb8]                 ; x86
0x283FA  1F9F:200A  push word [es:bx+0xb6]                 ; x86
0x283FF  1F9F:200F  jmp 0x201d                             ; x86
0x28401  1F9F:2011  push word 0xf                          ; x86
0x28403  1F9F:2013  push word 0x2014                       ; x86
0x28406  1F9F:2016  push word 0xe                          ; x86
0x28409  1F9F:2019  push word 0x0                          ; x86
0x2840B  1F9F:201B  push word 0x0                          ; x86
0x2840D  1F9F:201D  push word 0x3f19                       ; x86
0x28410  1F9F:2020  push word 0x17d0                       ; x86
0x28413  1F9F:2023  push ds                                ; x86
0x28414  1F9F:2024  push word 0xe05e                       ; x86
0x28417  1F9F:2027  push word 0x14                         ; x86
0x28419  1F9F:2029  push word 0xf                          ; x86
0x2841B  1F9F:202B  push word [bp-0x2]                     ; x86
0x2841E  1F9F:202E  push word [bp-0x4]                     ; x86
0x28421  1F9F:2031  call word 0x3f19:word 0x30be           ; x86
0x28426  1F9F:2036  add sp,0x1a                            ; x86
0x28429  1F9F:2039  mov [0xd09e],ax                        ; x86
0x2842C  1F9F:203C  cmp word [0x5188],0x1                  ; x86
0x28431  1F9F:2041  jnz 0x20b2                             ; x86
0x28433  1F9F:2043  xor di,di                              ; x86
0x28435  1F9F:2045  jmp 0x2098                             ; x86
0x28437  1F9F:2047  cmp word [0x500c],0x0                  ; x86
0x2843C  1F9F:204C  jz 0x2068                              ; x86
0x2843E  1F9F:204E  push word 0x2014                       ; x86
0x28441  1F9F:2051  push word 0xc11                        ; x86
0x28444  1F9F:2054  les bx,word [0x5182]                   ; x86
0x28448  1F9F:2058  mov bx,[es:bx+0xa0]                    ; x86
0x2844D  1F9F:205D  imul bx,bx,0xc                         ; x86
0x28450  1F9F:2060  mov al,[bx+di-0x1d38]                  ; x86
0x28454  1F9F:2064  cbw                                    ; x86
0x28455  1F9F:2065  push ax                                ; x86
0x28456  1F9F:2066  jmp 0x2070                             ; x86
0x28458  1F9F:2068  push word 0x2014                       ; x86
0x2845B  1F9F:206B  push word 0xc11                        ; x86
0x2845E  1F9F:206E  push word 0x0                          ; x86
0x28460  1F9F:2070  push word 0x3f19                       ; x86
0x28463  1F9F:2073  push word 0x17d0                       ; x86
0x28466  1F9F:2076  push word 0x37                         ; x86
0x28468  1F9F:2078  mov ax,di                              ; x86
0x2846A  1F9F:207A  imul ax,ax,0x13                        ; x86
0x2846D  1F9F:207D  add ax,0xf                             ; x86
0x28470  1F9F:2080  push ax                                ; x86
0x28471  1F9F:2081  push word [bp-0x2]                     ; x86
0x28474  1F9F:2084  push word [bp-0x4]                     ; x86
0x28477  1F9F:2087  call word 0x3f19:word 0x333b           ; x86
0x2847C  1F9F:208C  add sp,0x12                            ; x86
0x2847F  1F9F:208F  mov bx,di                              ; x86
0x28481  1F9F:2091  add bx,bx                              ; x86
0x28483  1F9F:2093  mov [bx-0x2f72],ax                     ; x86
0x28487  1F9F:2097  inc di                                 ; x86
0x28488  1F9F:2098  cmp di,0x6                             ; x86
0x2848B  1F9F:209B  jl 0x2047                              ; x86
0x2848D  1F9F:209D  mov ax,[0xd08e]                        ; x86
0x28490  1F9F:20A0  shl ax,byte 0x2                        ; x86
0x28493  1F9F:20A3  les bx,word [bp-0x4]                   ; x86
0x28496  1F9F:20A6  add bx,ax                              ; x86
0x28498  1F9F:20A8  les bx,word [es:bx+0x20]               ; x86
0x2849C  1F9F:20AC  mov word [es:bx+0xc],0x73              ; x86
0x284A2  1F9F:20B2  jmp 0x20b6                             ; x86
0x284A4  1F9F:20B4  jmp 0x20b6                             ; x86
0x284A6  1F9F:20B6  mov dx,[bp-0x2]                        ; x86
0x284A9  1F9F:20B9  mov ax,[bp-0x4]                        ; x86
0x284AC  1F9F:20BC  mov [bp-0x14],dx                       ; x86
0x284AF  1F9F:20BF  mov [bp-0x16],ax                       ; x86
0x284B2  1F9F:20C2  les bx,word [bp-0x16]                  ; x86
0x284B5  1F9F:20C5  mov word [es:bx+0x16],0x2014           ; x86
0x284BB  1F9F:20CB  mov word [es:bx+0x14],0x330            ; x86
0x284C1  1F9F:20D1  cmp word [0x500c],0x0                  ; x86
0x284C6  1F9F:20D6  jnz 0x20f3                             ; x86
0x284C8  1F9F:20D8  mov dx,[bp-0x2]                        ; x86
0x284CB  1F9F:20DB  mov ax,[bp-0x4]                        ; x86
0x284CE  1F9F:20DE  mov [bp-0x18],dx                       ; x86
0x284D1  1F9F:20E1  mov [bp-0x1a],ax                       ; x86
0x284D4  1F9F:20E4  les bx,word [bp-0x1a]                  ; x86
0x284D7  1F9F:20E7  mov word [es:bx+0x1e],0x2014           ; x86
0x284DD  1F9F:20ED  mov word [es:bx+0x1c],0x860            ; x86
0x284E3  1F9F:20F3  push word 0xa                          ; x86
0x284E5  1F9F:20F5  push word [bp-0x2]                     ; x86
0x284E8  1F9F:20F8  push word [bp-0x4]                     ; x86
0x284EB  1F9F:20FB  call word 0x3f19:word 0x36db           ; x86
0x284F0  1F9F:2100  add sp,0x6                             ; x86
0x284F3  1F9F:2103  mov dx,[bp-0x2]                        ; x86
0x284F6  1F9F:2106  mov ax,[bp-0x4]                        ; x86
0x284F9  1F9F:2109  mov [bp-0x1c],dx                       ; x86
0x284FC  1F9F:210C  mov [bp-0x1e],ax                       ; x86
0x284FF  1F9F:210F  push word [0xef3a]                     ; x86
0x28503  1F9F:2113  push word [0xef3e]                     ; x86
0x28507  1F9F:2117  push word 0x0                          ; x86
0x28509  1F9F:2119  push word 0x0                          ; x86
0x2850B  1F9F:211B  push word [bp-0x1c]                    ; x86
0x2850E  1F9F:211E  push word [bp-0x1e]                    ; x86
0x28511  1F9F:2121  call word 0x3f19:word 0x19c            ; x86
0x28516  1F9F:2126  add sp,0xc                             ; x86
0x28519  1F9F:2129  mov dx,[bp-0x2]                        ; x86
0x2851C  1F9F:212C  mov ax,[bp-0x4]                        ; x86
0x2851F  1F9F:212F  jmp 0x2131                             ; x86
0x28521  1F9F:2131  pop di                                 ; x86
0x28522  1F9F:2132  pop si                                 ; x86
0x28523  1F9F:2133  leave                                  ; x86
0x28524  1F9F:2134  retf                                   ; x86  ; --- end ---
0x28525  1F9F:2135  push bp                                ; x86
0x28526  1F9F:2136  mov bp,sp                              ; x86
0x28528  1F9F:2138  push si                                ; x86
0x28529  1F9F:2139  cmp [0x519a],sp                        ; x86
0x2852D  1F9F:213D  ja 0x2144                              ; x86
0x2852F  1F9F:213F  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x28534  1F9F:2144  xor si,si                              ; x86
0x28536  1F9F:2146  jmp 0x2188                             ; x86
0x28538  1F9F:2148  cmp si,0x5                             ; x86
0x2853B  1F9F:214B  jnz 0x215d                             ; x86
0x2853D  1F9F:214D  push word 0x3f                         ; x86
0x2853F  1F9F:214F  push word 0x3f                         ; x86
0x28541  1F9F:2151  push word 0x3f                         ; x86
0x28543  1F9F:2153  push si                                ; x86
0x28544  1F9F:2154  call word far [0xef08]                 ; x86
0x28548  1F9F:2158  add sp,0x8                             ; x86
0x2854B  1F9F:215B  jmp 0x2187                             ; x86
0x2854D  1F9F:215D  cmp si,0x7                             ; x86
0x28550  1F9F:2160  jnz 0x216a                             ; x86
0x28552  1F9F:2162  push word 0x1e                         ; x86
0x28554  1F9F:2164  push word 0x1e                         ; x86
0x28556  1F9F:2166  push word 0x1e                         ; x86
0x28558  1F9F:2168  jmp 0x217f                             ; x86
0x2855A  1F9F:216A  les bx,word [bp+0x6]                   ; x86
0x2855D  1F9F:216D  push word [es:bx+0x20]                 ; x86
0x28561  1F9F:2171  les bx,word [bp+0x6]                   ; x86
0x28564  1F9F:2174  push word [es:bx+0x1e]                 ; x86
0x28568  1F9F:2178  les bx,word [bp+0x6]                   ; x86
0x2856B  1F9F:217B  push word [es:bx+0x1c]                 ; x86
0x2856F  1F9F:217F  push si                                ; x86
0x28570  1F9F:2180  call word far [0xef08]                 ; x86
0x28574  1F9F:2184  add sp,0x8                             ; x86
0x28577  1F9F:2187  inc si                                 ; x86
0x28578  1F9F:2188  cmp si,0x8                             ; x86
0x2857B  1F9F:218B  jl 0x2148                              ; x86
0x2857D  1F9F:218D  push word 0x8                          ; x86
0x2857F  1F9F:218F  les bx,word [bp+0x6]                   ; x86
0x28582  1F9F:2192  push word [es:bx+0x1a]                 ; x86
0x28586  1F9F:2196  call word far [0xeefc]                 ; x86
0x2858A  1F9F:219A  add sp,0x4                             ; x86
0x2858D  1F9F:219D  jmp 0x219f                             ; x86
