ranges.cpp at: 0x05BD5B
  'LandGenerator' at 0x029AEC
  'DefaultLand' at 0x029B4E
  'ranges.cpp' at 0x05BD5B
  'ScannedMountain' at 0x029AAE

=== MTN FILE REFERENCES ===
  'ice001.mtn' at 0x05BCDA
  'ice002.mtn' at 0x05BCE5
  'ice003.mtn' at 0x05BCF0
  'rock001.mtn' at 0x05BCFB
  'rock002.mtn' at 0x05BD07
  'rock003.mtn' at 0x05BD13
  'rock004.mtn' at 0x05BD1F
  'rock005.mtn' at 0x05BD2B
  'rock006.mtn' at 0x05BD37
  'snow001.mtn' at 0x05BD43

=== SKY TYPES ===
  'Sunset' at 0x058B81
  'Normal' at 0x05854C
  'Random' at 0x058507
  'Random Land' at 0x05870E

=== SEARCHING FOR VGA PALETTE BLOCKS (6-bit colors 0-63) ===

  Potential palette at 0x056FBD:
    Color  0: ( 0,  0,  0) -> #000000
    Color  8: (19,  0, 31) -> #4C007C
    Color  9: ( 0, 20,  0) -> #005000
    Color 10: (22,  0, 47) -> #5800BC
    Color 11: ( 0, 17,  0) -> #004400
    Color 12: (45,  0, 21) -> #B40054
    Color 13: ( 0, 44,  0) -> #00B000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F31D:
    Color  0: ( 0, 34,  0) -> #008800
    Color  1: (35,  0, 23) -> #8C005C
    Color  2: ( 0, 36,  0) -> #009000
    Color  3: (37,  0, 38) -> #940098
    Color  4: ( 0, 50,  0) -> #00C800
    Color  5: (49,  0, 24) -> #C40060
    Color  6: ( 0, 25,  0) -> #006400
    Color  7: (16,  0, 19) -> #40004C
    Color  8: ( 0, 31,  0) -> #007C00
    Color  9: (20,  0, 22) -> #500058
    Color 10: ( 0, 47,  0) -> #00BC00
    Color 11: (17,  0, 45) -> #4400B4
    Color 12: ( 0, 21,  0) -> #005400
    Color 13: (44,  0,  0) -> #B00000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F31E:
    Color  0: (34,  0, 35) -> #88008C
    Color  1: ( 0, 23,  0) -> #005C00
    Color  2: (36,  0, 37) -> #900094
    Color  3: ( 0, 38,  0) -> #009800
    Color  4: (50,  0, 49) -> #C800C4
    Color  5: ( 0, 24,  0) -> #006000
    Color  6: (25,  0, 16) -> #640040
    Color  7: ( 0, 19,  0) -> #004C00
    Color  8: (31,  0, 20) -> #7C0050
    Color  9: ( 0, 22,  0) -> #005800
    Color 10: (47,  0, 17) -> #BC0044
    Color 11: ( 0, 45,  0) -> #00B400
    Color 12: (21,  0, 44) -> #5400B0
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F31F:
    Color  0: ( 0, 35,  0) -> #008C00
    Color  1: (23,  0, 36) -> #5C0090
    Color  2: ( 0, 37,  0) -> #009400
    Color  3: (38,  0, 50) -> #9800C8
    Color  4: ( 0, 49,  0) -> #00C400
    Color  5: (24,  0, 25) -> #600064
    Color  6: ( 0, 16,  0) -> #004000
    Color  7: (19,  0, 31) -> #4C007C
    Color  8: ( 0, 20,  0) -> #005000
    Color  9: (22,  0, 47) -> #5800BC
    Color 10: ( 0, 17,  0) -> #004400
    Color 11: (45,  0, 21) -> #B40054
    Color 12: ( 0, 44,  0) -> #00B000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F320:
    Color  0: (35,  0, 23) -> #8C005C
    Color  1: ( 0, 36,  0) -> #009000
    Color  2: (37,  0, 38) -> #940098
    Color  3: ( 0, 50,  0) -> #00C800
    Color  4: (49,  0, 24) -> #C40060
    Color  5: ( 0, 25,  0) -> #006400
    Color  6: (16,  0, 19) -> #40004C
    Color  7: ( 0, 31,  0) -> #007C00
    Color  8: (20,  0, 22) -> #500058
    Color  9: ( 0, 47,  0) -> #00BC00
    Color 10: (17,  0, 45) -> #4400B4
    Color 11: ( 0, 21,  0) -> #005400
    Color 12: (44,  0,  0) -> #B00000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F321:
    Color  0: ( 0, 23,  0) -> #005C00
    Color  1: (36,  0, 37) -> #900094
    Color  2: ( 0, 38,  0) -> #009800
    Color  3: (50,  0, 49) -> #C800C4
    Color  4: ( 0, 24,  0) -> #006000
    Color  5: (25,  0, 16) -> #640040
    Color  6: ( 0, 19,  0) -> #004C00
    Color  7: (31,  0, 20) -> #7C0050
    Color  8: ( 0, 22,  0) -> #005800
    Color  9: (47,  0, 17) -> #BC0044
    Color 10: ( 0, 45,  0) -> #00B400
    Color 11: (21,  0, 44) -> #5400B0
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F322:
    Color  0: (23,  0, 36) -> #5C0090
    Color  1: ( 0, 37,  0) -> #009400
    Color  2: (38,  0, 50) -> #9800C8
    Color  3: ( 0, 49,  0) -> #00C400
    Color  4: (24,  0, 25) -> #600064
    Color  5: ( 0, 16,  0) -> #004000
    Color  6: (19,  0, 31) -> #4C007C
    Color  7: ( 0, 20,  0) -> #005000
    Color  8: (22,  0, 47) -> #5800BC
    Color  9: ( 0, 17,  0) -> #004400
    Color 10: (45,  0, 21) -> #B40054
    Color 11: ( 0, 44,  0) -> #00B000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F323:
    Color  0: ( 0, 36,  0) -> #009000
    Color  1: (37,  0, 38) -> #940098
    Color  2: ( 0, 50,  0) -> #00C800
    Color  3: (49,  0, 24) -> #C40060
    Color  4: ( 0, 25,  0) -> #006400
    Color  5: (16,  0, 19) -> #40004C
    Color  6: ( 0, 31,  0) -> #007C00
    Color  7: (20,  0, 22) -> #500058
    Color  8: ( 0, 47,  0) -> #00BC00
    Color  9: (17,  0, 45) -> #4400B4
    Color 10: ( 0, 21,  0) -> #005400
    Color 11: (44,  0,  0) -> #B00000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0, 30) -> #000078

  Potential palette at 0x05F324:
    Color  0: (36,  0, 37) -> #900094
    Color  1: ( 0, 38,  0) -> #009800
    Color  2: (50,  0, 49) -> #C800C4
    Color  3: ( 0, 24,  0) -> #006000
    Color  4: (25,  0, 16) -> #640040
    Color  5: ( 0, 19,  0) -> #004C00
    Color  6: (31,  0, 20) -> #7C0050
    Color  7: ( 0, 22,  0) -> #005800
    Color  8: (47,  0, 17) -> #BC0044
    Color  9: ( 0, 45,  0) -> #00B400
    Color 10: (21,  0, 44) -> #5400B0
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0, 30,  0) -> #007800

  Potential palette at 0x05F325:
    Color  0: ( 0, 37,  0) -> #009400
    Color  1: (38,  0, 50) -> #9800C8
    Color  2: ( 0, 49,  0) -> #00C400
    Color  3: (24,  0, 25) -> #600064
    Color  4: ( 0, 16,  0) -> #004000
    Color  5: (19,  0, 31) -> #4C007C
    Color  6: ( 0, 20,  0) -> #005000
    Color  7: (22,  0, 47) -> #5800BC
    Color  8: ( 0, 17,  0) -> #004400
    Color  9: (45,  0, 21) -> #B40054
    Color 10: ( 0, 44,  0) -> #00B000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: (30,  0, 48) -> #7800C0

  Potential palette at 0x05F326:
    Color  0: (37,  0, 38) -> #940098
    Color  1: ( 0, 50,  0) -> #00C800
    Color  2: (49,  0, 24) -> #C40060
    Color  3: ( 0, 25,  0) -> #006400
    Color  4: (16,  0, 19) -> #40004C
    Color  5: ( 0, 31,  0) -> #007C00
    Color  6: (20,  0, 22) -> #500058
    Color  7: ( 0, 47,  0) -> #00BC00
    Color  8: (17,  0, 45) -> #4400B4
    Color  9: ( 0, 21,  0) -> #005400
    Color 10: (44,  0,  0) -> #B00000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0, 30) -> #000078
    Color 15: ( 0, 48,  0) -> #00C000

  Potential palette at 0x05F327:
    Color  0: ( 0, 38,  0) -> #009800
    Color  1: (50,  0, 49) -> #C800C4
    Color  2: ( 0, 24,  0) -> #006000
    Color  3: (25,  0, 16) -> #640040
    Color  4: ( 0, 19,  0) -> #004C00
    Color  5: (31,  0, 20) -> #7C0050
    Color  6: ( 0, 22,  0) -> #005800
    Color  7: (47,  0, 17) -> #BC0044
    Color  8: ( 0, 45,  0) -> #00B400
    Color  9: (21,  0, 44) -> #5400B0
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0, 30,  0) -> #007800
    Color 15: (48,  0, 46) -> #C000B8

  Potential palette at 0x05F328:
    Color  0: (38,  0, 50) -> #9800C8
    Color  1: ( 0, 49,  0) -> #00C400
    Color  2: (24,  0, 25) -> #600064
    Color  3: ( 0, 16,  0) -> #004000
    Color  4: (19,  0, 31) -> #4C007C
    Color  5: ( 0, 20,  0) -> #005000
    Color  6: (22,  0, 47) -> #5800BC
    Color  7: ( 0, 17,  0) -> #004400
    Color  8: (45,  0, 21) -> #B40054
    Color  9: ( 0, 44,  0) -> #00B000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: (30,  0, 48) -> #7800C0
    Color 15: ( 0, 46,  0) -> #00B800

  Potential palette at 0x05F329:
    Color  0: ( 0, 50,  0) -> #00C800
    Color  1: (49,  0, 24) -> #C40060
    Color  2: ( 0, 25,  0) -> #006400
    Color  3: (16,  0, 19) -> #40004C
    Color  4: ( 0, 31,  0) -> #007C00
    Color  5: (20,  0, 22) -> #500058
    Color  6: ( 0, 47,  0) -> #00BC00
    Color  7: (17,  0, 45) -> #4400B4
    Color  8: ( 0, 21,  0) -> #005400
    Color  9: (44,  0,  0) -> #B00000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0, 30) -> #000078
    Color 14: ( 0, 48,  0) -> #00C000
    Color 15: (46,  0, 32) -> #B80080

  Potential palette at 0x05F32A:
    Color  0: (50,  0, 49) -> #C800C4
    Color  1: ( 0, 24,  0) -> #006000
    Color  2: (25,  0, 16) -> #640040
    Color  3: ( 0, 19,  0) -> #004C00
    Color  4: (31,  0, 20) -> #7C0050
    Color  5: ( 0, 22,  0) -> #005800
    Color  6: (47,  0, 17) -> #BC0044
    Color  7: ( 0, 45,  0) -> #00B400
    Color  8: (21,  0, 44) -> #5400B0
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0, 30,  0) -> #007800
    Color 14: (48,  0, 46) -> #C000B8
    Color 15: ( 0, 32,  0) -> #008000

  Potential palette at 0x05F32B:
    Color  0: ( 0, 49,  0) -> #00C400
    Color  1: (24,  0, 25) -> #600064
    Color  2: ( 0, 16,  0) -> #004000
    Color  3: (19,  0, 31) -> #4C007C
    Color  4: ( 0, 20,  0) -> #005000
    Color  5: (22,  0, 47) -> #5800BC
    Color  6: ( 0, 17,  0) -> #004400
    Color  7: (45,  0, 21) -> #B40054
    Color  8: ( 0, 44,  0) -> #00B000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: (30,  0, 48) -> #7800C0
    Color 14: ( 0, 46,  0) -> #00B800
    Color 15: (32,  0, 18) -> #800048

  Potential palette at 0x05F32C:
    Color  0: (49,  0, 24) -> #C40060
    Color  1: ( 0, 25,  0) -> #006400
    Color  2: (16,  0, 19) -> #40004C
    Color  3: ( 0, 31,  0) -> #007C00
    Color  4: (20,  0, 22) -> #500058
    Color  5: ( 0, 47,  0) -> #00BC00
    Color  6: (17,  0, 45) -> #4400B4
    Color  7: ( 0, 21,  0) -> #005400
    Color  8: (44,  0,  0) -> #B00000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0, 30) -> #000078
    Color 13: ( 0, 48,  0) -> #00C000
    Color 14: (46,  0, 32) -> #B80080
    Color 15: ( 0, 18,  0) -> #004800

  Potential palette at 0x05F32D:
    Color  0: ( 0, 24,  0) -> #006000
    Color  1: (25,  0, 16) -> #640040
    Color  2: ( 0, 19,  0) -> #004C00
    Color  3: (31,  0, 20) -> #7C0050
    Color  4: ( 0, 22,  0) -> #005800
    Color  5: (47,  0, 17) -> #BC0044
    Color  6: ( 0, 45,  0) -> #00B400
    Color  7: (21,  0, 44) -> #5400B0
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0, 30,  0) -> #007800
    Color 13: (48,  0, 46) -> #C000B8
    Color 14: ( 0, 32,  0) -> #008000
    Color 15: (18,  0, 33) -> #480084

  Potential palette at 0x05F32E:
    Color  0: (24,  0, 25) -> #600064
    Color  1: ( 0, 16,  0) -> #004000
    Color  2: (19,  0, 31) -> #4C007C
    Color  3: ( 0, 20,  0) -> #005000
    Color  4: (22,  0, 47) -> #5800BC
    Color  5: ( 0, 17,  0) -> #004400
    Color  6: (45,  0, 21) -> #B40054
    Color  7: ( 0, 44,  0) -> #00B000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: (30,  0, 48) -> #7800C0
    Color 13: ( 0, 46,  0) -> #00B800
    Color 14: (32,  0, 18) -> #800048
    Color 15: ( 0, 33,  0) -> #008400

  Potential palette at 0x05F32F:
    Color  0: ( 0, 25,  0) -> #006400
    Color  1: (16,  0, 19) -> #40004C
    Color  2: ( 0, 31,  0) -> #007C00
    Color  3: (20,  0, 22) -> #500058
    Color  4: ( 0, 47,  0) -> #00BC00
    Color  5: (17,  0, 45) -> #4400B4
    Color  6: ( 0, 21,  0) -> #005400
    Color  7: (44,  0,  0) -> #B00000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0, 30) -> #000078
    Color 12: ( 0, 48,  0) -> #00C000
    Color 13: (46,  0, 32) -> #B80080
    Color 14: ( 0, 18,  0) -> #004800
    Color 15: (33,  0, 34) -> #840088

  Potential palette at 0x05F330:
    Color  0: (25,  0, 16) -> #640040
    Color  1: ( 0, 19,  0) -> #004C00
    Color  2: (31,  0, 20) -> #7C0050
    Color  3: ( 0, 22,  0) -> #005800
    Color  4: (47,  0, 17) -> #BC0044
    Color  5: ( 0, 45,  0) -> #00B400
    Color  6: (21,  0, 44) -> #5400B0
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0, 30,  0) -> #007800
    Color 12: (48,  0, 46) -> #C000B8
    Color 13: ( 0, 32,  0) -> #008000
    Color 14: (18,  0, 33) -> #480084
    Color 15: ( 0, 34,  0) -> #008800

  Potential palette at 0x05F331:
    Color  0: ( 0, 16,  0) -> #004000
    Color  1: (19,  0, 31) -> #4C007C
    Color  2: ( 0, 20,  0) -> #005000
    Color  3: (22,  0, 47) -> #5800BC
    Color  4: ( 0, 17,  0) -> #004400
    Color  5: (45,  0, 21) -> #B40054
    Color  6: ( 0, 44,  0) -> #00B000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: (30,  0, 48) -> #7800C0
    Color 12: ( 0, 46,  0) -> #00B800
    Color 13: (32,  0, 18) -> #800048
    Color 14: ( 0, 33,  0) -> #008400
    Color 15: (34,  0, 35) -> #88008C

  Potential palette at 0x05F332:
    Color  0: (16,  0, 19) -> #40004C
    Color  1: ( 0, 31,  0) -> #007C00
    Color  2: (20,  0, 22) -> #500058
    Color  3: ( 0, 47,  0) -> #00BC00
    Color  4: (17,  0, 45) -> #4400B4
    Color  5: ( 0, 21,  0) -> #005400
    Color  6: (44,  0,  0) -> #B00000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0, 30) -> #000078
    Color 11: ( 0, 48,  0) -> #00C000
    Color 12: (46,  0, 32) -> #B80080
    Color 13: ( 0, 18,  0) -> #004800
    Color 14: (33,  0, 34) -> #840088
    Color 15: ( 0, 35,  0) -> #008C00

  Potential palette at 0x05F333:
    Color  0: ( 0, 19,  0) -> #004C00
    Color  1: (31,  0, 20) -> #7C0050
    Color  2: ( 0, 22,  0) -> #005800
    Color  3: (47,  0, 17) -> #BC0044
    Color  4: ( 0, 45,  0) -> #00B400
    Color  5: (21,  0, 44) -> #5400B0
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0, 30,  0) -> #007800
    Color 11: (48,  0, 46) -> #C000B8
    Color 12: ( 0, 32,  0) -> #008000
    Color 13: (18,  0, 33) -> #480084
    Color 14: ( 0, 34,  0) -> #008800
    Color 15: (35,  0, 23) -> #8C005C

  Potential palette at 0x05F334:
    Color  0: (19,  0, 31) -> #4C007C
    Color  1: ( 0, 20,  0) -> #005000
    Color  2: (22,  0, 47) -> #5800BC
    Color  3: ( 0, 17,  0) -> #004400
    Color  4: (45,  0, 21) -> #B40054
    Color  5: ( 0, 44,  0) -> #00B000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: (30,  0, 48) -> #7800C0
    Color 11: ( 0, 46,  0) -> #00B800
    Color 12: (32,  0, 18) -> #800048
    Color 13: ( 0, 33,  0) -> #008400
    Color 14: (34,  0, 35) -> #88008C
    Color 15: ( 0, 23,  0) -> #005C00

  Potential palette at 0x05F335:
    Color  0: ( 0, 31,  0) -> #007C00
    Color  1: (20,  0, 22) -> #500058
    Color  2: ( 0, 47,  0) -> #00BC00
    Color  3: (17,  0, 45) -> #4400B4
    Color  4: ( 0, 21,  0) -> #005400
    Color  5: (44,  0,  0) -> #B00000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0, 30) -> #000078
    Color 10: ( 0, 48,  0) -> #00C000
    Color 11: (46,  0, 32) -> #B80080
    Color 12: ( 0, 18,  0) -> #004800
    Color 13: (33,  0, 34) -> #840088
    Color 14: ( 0, 35,  0) -> #008C00
    Color 15: (23,  0, 36) -> #5C0090

  Potential palette at 0x05F336:
    Color  0: (31,  0, 20) -> #7C0050
    Color  1: ( 0, 22,  0) -> #005800
    Color  2: (47,  0, 17) -> #BC0044
    Color  3: ( 0, 45,  0) -> #00B400
    Color  4: (21,  0, 44) -> #5400B0
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0, 30,  0) -> #007800
    Color 10: (48,  0, 46) -> #C000B8
    Color 11: ( 0, 32,  0) -> #008000
    Color 12: (18,  0, 33) -> #480084
    Color 13: ( 0, 34,  0) -> #008800
    Color 14: (35,  0, 23) -> #8C005C
    Color 15: ( 0, 36,  0) -> #009000

  Potential palette at 0x05F337:
    Color  0: ( 0, 20,  0) -> #005000
    Color  1: (22,  0, 47) -> #5800BC
    Color  2: ( 0, 17,  0) -> #004400
    Color  3: (45,  0, 21) -> #B40054
    Color  4: ( 0, 44,  0) -> #00B000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: (30,  0, 48) -> #7800C0
    Color 10: ( 0, 46,  0) -> #00B800
    Color 11: (32,  0, 18) -> #800048
    Color 12: ( 0, 33,  0) -> #008400
    Color 13: (34,  0, 35) -> #88008C
    Color 14: ( 0, 23,  0) -> #005C00
    Color 15: (36,  0, 37) -> #900094

  Potential palette at 0x05F338:
    Color  0: (20,  0, 22) -> #500058
    Color  1: ( 0, 47,  0) -> #00BC00
    Color  2: (17,  0, 45) -> #4400B4
    Color  3: ( 0, 21,  0) -> #005400
    Color  4: (44,  0,  0) -> #B00000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0, 30) -> #000078
    Color  9: ( 0, 48,  0) -> #00C000
    Color 10: (46,  0, 32) -> #B80080
    Color 11: ( 0, 18,  0) -> #004800
    Color 12: (33,  0, 34) -> #840088
    Color 13: ( 0, 35,  0) -> #008C00
    Color 14: (23,  0, 36) -> #5C0090
    Color 15: ( 0, 37,  0) -> #009400

  Potential palette at 0x05F339:
    Color  0: ( 0, 22,  0) -> #005800
    Color  1: (47,  0, 17) -> #BC0044
    Color  2: ( 0, 45,  0) -> #00B400
    Color  3: (21,  0, 44) -> #5400B0
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0, 30,  0) -> #007800
    Color  9: (48,  0, 46) -> #C000B8
    Color 10: ( 0, 32,  0) -> #008000
    Color 11: (18,  0, 33) -> #480084
    Color 12: ( 0, 34,  0) -> #008800
    Color 13: (35,  0, 23) -> #8C005C
    Color 14: ( 0, 36,  0) -> #009000
    Color 15: (37,  0, 38) -> #940098

  Potential palette at 0x05F33A:
    Color  0: (22,  0, 47) -> #5800BC
    Color  1: ( 0, 17,  0) -> #004400
    Color  2: (45,  0, 21) -> #B40054
    Color  3: ( 0, 44,  0) -> #00B000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: (30,  0, 48) -> #7800C0
    Color  9: ( 0, 46,  0) -> #00B800
    Color 10: (32,  0, 18) -> #800048
    Color 11: ( 0, 33,  0) -> #008400
    Color 12: (34,  0, 35) -> #88008C
    Color 13: ( 0, 23,  0) -> #005C00
    Color 14: (36,  0, 37) -> #900094
    Color 15: ( 0, 38,  0) -> #009800

  Potential palette at 0x05F33B:
    Color  0: ( 0, 47,  0) -> #00BC00
    Color  1: (17,  0, 45) -> #4400B4
    Color  2: ( 0, 21,  0) -> #005400
    Color  3: (44,  0,  0) -> #B00000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0, 30) -> #000078
    Color  8: ( 0, 48,  0) -> #00C000
    Color  9: (46,  0, 32) -> #B80080
    Color 10: ( 0, 18,  0) -> #004800
    Color 11: (33,  0, 34) -> #840088
    Color 12: ( 0, 35,  0) -> #008C00
    Color 13: (23,  0, 36) -> #5C0090
    Color 14: ( 0, 37,  0) -> #009400
    Color 15: (38,  0, 50) -> #9800C8

  Potential palette at 0x05F33C:
    Color  0: (47,  0, 17) -> #BC0044
    Color  1: ( 0, 45,  0) -> #00B400
    Color  2: (21,  0, 44) -> #5400B0
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0, 30,  0) -> #007800
    Color  8: (48,  0, 46) -> #C000B8
    Color  9: ( 0, 32,  0) -> #008000
    Color 10: (18,  0, 33) -> #480084
    Color 11: ( 0, 34,  0) -> #008800
    Color 12: (35,  0, 23) -> #8C005C
    Color 13: ( 0, 36,  0) -> #009000
    Color 14: (37,  0, 38) -> #940098
    Color 15: ( 0, 50,  0) -> #00C800

  Potential palette at 0x05F33D:
    Color  0: ( 0, 17,  0) -> #004400
    Color  1: (45,  0, 21) -> #B40054
    Color  2: ( 0, 44,  0) -> #00B000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: (30,  0, 48) -> #7800C0
    Color  8: ( 0, 46,  0) -> #00B800
    Color  9: (32,  0, 18) -> #800048
    Color 10: ( 0, 33,  0) -> #008400
    Color 11: (34,  0, 35) -> #88008C
    Color 12: ( 0, 23,  0) -> #005C00
    Color 13: (36,  0, 37) -> #900094
    Color 14: ( 0, 38,  0) -> #009800
    Color 15: (50,  0, 49) -> #C800C4

  Potential palette at 0x05F33E:
    Color  0: (17,  0, 45) -> #4400B4
    Color  1: ( 0, 21,  0) -> #005400
    Color  2: (44,  0,  0) -> #B00000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0, 30) -> #000078
    Color  7: ( 0, 48,  0) -> #00C000
    Color  8: (46,  0, 32) -> #B80080
    Color  9: ( 0, 18,  0) -> #004800
    Color 10: (33,  0, 34) -> #840088
    Color 11: ( 0, 35,  0) -> #008C00
    Color 12: (23,  0, 36) -> #5C0090
    Color 13: ( 0, 37,  0) -> #009400
    Color 14: (38,  0, 50) -> #9800C8
    Color 15: ( 0, 49,  0) -> #00C400

  Potential palette at 0x05F33F:
    Color  0: ( 0, 45,  0) -> #00B400
